here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ1 & RQ2 model (LMM-I) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: log(Runtime.Per.Sample) ~ (Run + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data
Runonnx:Buffer.Size1024:Iteration.Count12                                                2.214e-03
Runonnx:Buffer.Size8192:Iteration.Count12                                                1.655e-03
Runonnx:Buffer.Size1024:Iteration.Count13                                               -1.546e-03
Runonnx:Buffer.Size8192:Iteration.Count13                                                9.406e-04
Runonnx:Buffer.Size1024:Iteration.Count14                                                6.371e-05
Runonnx:Buffer.Size8192:Iteration.Count14                                               -2.714e-03
Runonnx:Buffer.Size1024:Iteration.Count15                                               -4.126e-03
Runonnx:Buffer.Size8192:Iteration.Count15                                               -1.363e-02
Runonnx:Buffer.Size1024:Iteration.Count16                                               -3.861e-03
Runonnx:Buffer.Size8192:Iteration.Count16                                               -9.654e-05
Runonnx:Buffer.Size1024:Iteration.Count17                                               -9.199e-04
