here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ3 model (LMM-II) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: 
log(Runtime.Per.Sample) ~ (Backend + PP + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data
Backendwasm-onnx:PPjs:Iteration.Count3:Model.Uniquesteerable-nafx                                4.726e-03
Backendjs-bypass:PPjs:Iteration.Count4:Model.Uniquesteerable-nafx                               -6.555e-02
Backendjs-onnx:PPjs:Iteration.Count4:Model.Uniquesteerable-nafx                                  6.012e-03
Backendwasm-onnx:PPjs:Iteration.Count4:Model.Uniquesteerable-nafx                               -1.975e-02
Backendjs-bypass:PPjs:EnvironmentFirefox:Model.Uniquesteerable-nafx                             -7.378e-02
Backendjs-onnx:PPjs:EnvironmentFirefox:Model.Uniquesteerable-nafx                               -1.930e-02
Backendwasm-onnx:PPjs:EnvironmentFirefox:Model.Uniquesteerable-nafx                             -1.222e-02
Backendjs-bypass:PPjs:EnvironmentSafari:Model.Uniquesteerable-nafx                              -2.809e-01
Backendjs-onnx:PPjs:EnvironmentSafari:Model.Uniquesteerable-nafx                                -1.637e-01
Backendwasm-onnx:PPjs:EnvironmentSafari:Model.Uniquesteerable-nafx                              -2.075e-01
Backendjs-bypass:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                             3.703e-03
Backendjs-onnx:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                               5.756e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                            -7.068e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                             3.774e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                               1.792e-01
Backendwasm-onnx:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                             1.925e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                            -1.542e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                              -7.060e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                             2.299e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                            -1.471e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                              -9.974e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                            -1.564e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                            -4.928e-03
Backendjs-onnx:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                               7.613e-03
Backendwasm-onnx:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                             4.232e-03
Backendjs-bypass:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                            -2.272e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                              -4.723e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                            -2.680e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                            -2.552e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                              -1.320e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                             1.346e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                             2.076e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                              -7.982e-03
Backendwasm-onnx:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                             1.427e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count1:EnvironmentSafari                              6.139e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count1:EnvironmentSafari                                5.975e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count1:EnvironmentSafari                             -9.595e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count1:EnvironmentSafari                              1.089e-01
Backendjs-onnx:Buffer.Size8192:Iteration.Count1:EnvironmentSafari                                1.133e-01
Backendwasm-onnx:Buffer.Size8192:Iteration.Count1:EnvironmentSafari                              9.811e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count2:EnvironmentSafari                             -6.313e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count2:EnvironmentSafari                               -4.962e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count2:EnvironmentSafari                              2.726e-03
Backendjs-bypass:Buffer.Size8192:Iteration.Count2:EnvironmentSafari                             -2.072e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count2:EnvironmentSafari                               -1.212e-01
Backendwasm-onnx:Buffer.Size8192:Iteration.Count2:EnvironmentSafari                             -1.913e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count3:EnvironmentSafari                             -3.768e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count3:EnvironmentSafari                               -3.379e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count3:EnvironmentSafari                              2.827e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count3:EnvironmentSafari                             -3.120e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count3:EnvironmentSafari                               -2.487e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count3:EnvironmentSafari                             -3.616e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count4:EnvironmentSafari                             -3.486e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count4:EnvironmentSafari                                1.818e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count4:EnvironmentSafari                              2.601e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count4:EnvironmentSafari                             -4.447e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count4:EnvironmentSafari                               -3.728e-03
Backendwasm-onnx:Buffer.Size8192:Iteration.Count4:EnvironmentSafari                             -9.219e-03
Backendjs-bypass:Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                     1.720e-01
Backendjs-onnx:Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                       1.194e-01
Backendwasm-onnx:Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                    -9.580e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                     2.481e-01
Backendjs-onnx:Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                       6.855e-01
Backendwasm-onnx:Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                     4.132e-01
Backendjs-bypass:Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                    -5.218e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                      -3.050e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                     4.014e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                    -8.215e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                      -1.562e-01
Backendwasm-onnx:Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                    -1.037e-01
Backendjs-bypass:Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                    -3.887e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                      -8.629e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                    -3.094e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                    -1.273e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                      -1.893e-01
Backendwasm-onnx:Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                    -1.039e-01
Backendjs-bypass:Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                    -6.361e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                       1.925e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                     6.923e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                    -7.591e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                      -1.162e-01
Backendwasm-onnx:Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                    -6.661e-02
Backendjs-bypass:Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                  -5.476e-02
Backendjs-onnx:Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                    -1.613e-01
Backendwasm-onnx:Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                  -6.350e-02
Backendjs-bypass:Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx                  -1.667e-01
